[0.006s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.030s] -- The C compiler identification is GNU 13.3.0
[0.056s] -- The CXX compiler identification is GNU 13.3.0
[0.063s] -- Detecting C compiler ABI info
[0.102s] -- Detecting C compiler ABI info - done
[0.106s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.106s] -- Detecting C compile features
[0.106s] -- Detecting C compile features - done
[0.111s] -- Detecting CXX compiler ABI info
[0.154s] -- Detecting CXX compiler ABI info - done
[0.158s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.158s] -- Detecting CXX compile features
[0.159s] -- Detecting CXX compile features - done
[0.160s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.234s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.288s] -- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
[0.289s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.311s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.318s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.327s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.338s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.375s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.376s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.410s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.421s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.433s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.469s] -- Found quadrotor_msgs: 0.0.0 (/home/zhr/YOPO-ROS2/install/quadrotor_msgs/share/quadrotor_msgs/cmake)
[0.518s] -- Found uav_utils: 0.0.0 (/home/zhr/YOPO-ROS2/install/uav_utils/share/uav_utils/cmake)
[0.538s] -- Found tf2_ros: 0.36.19 (/opt/ros/jazzy/share/tf2_ros/cmake)
[0.605s] -- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[0.625s] -- Found Armadillo: /usr/include (found version "12.6.7") 
[0.681s] -- Configuring done (0.7s)
[0.693s] -- Generating done (0.0s)
[0.696s] -- Build files have been written to: /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[0.704s] Invoked command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator -DCMAKE_INSTALL_PREFIX=/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator
[0.705s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator -- -j32 -l32
[0.734s] [ 25%] [32mBuilding CXX object CMakeFiles/quadrotor_dynamics.dir/src/dynamics/Quadrotor.cpp.o[0m
[2.483s] In file included from [01m[K/usr/include/boost/typeof/detail/requires_cxx11.hpp:9[m[K,
[2.483s]                  from [01m[K/usr/include/boost/typeof/typeof.hpp:16[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/traits.hpp:29[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/storage.hpp:27[m[K,
[2.483s]                  from [01m[K/usr/include/boost/numeric/ublas/vector.hpp:21[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint/util/ublas_wrapper.hpp:23[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/include/ode/boost/numeric/odeint.hpp:25[m[K,
[2.483s]                  from [01m[K/home/zhr/YOPO-ROS2/Controller/src/so3_quadrotor_simulator/src/dynamics/Quadrotor.cpp:2[m[K:
[2.483s] [01m[K/usr/include/boost/bind.hpp:36:1:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: The practice of declaring the Bind placeholders (_1, _2, ...) in the global namespace is deprecated. Please use <boost/bind/bind.hpp> + using namespace boost::placeholders, or define BOOST_BIND_GLOBAL_PLACEHOLDERS to retain the current behavior.[m[K’
[2.483s]    36 | [01;36m[KBOOST_PRAGMA_MESSAGE[m[K(
[2.483s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~[m[K
[4.646s] [ 50%] [32m[1mLinking CXX static library libquadrotor_dynamics.a[0m
[4.675s] [ 50%] Built target quadrotor_dynamics
[4.684s] [ 75%] [32mBuilding CXX object CMakeFiles/quadrotor_simulator_so3.dir/src/quadrotor_simulator_so3.cpp.o[0m
[19.536s] [100%] [32m[1mLinking CXX executable quadrotor_simulator_so3[0m
[19.770s] [100%] Built target quadrotor_simulator_so3
[19.774s] Invoked command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator -- -j32 -l32
[19.775s] Invoking command in '/home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zhr/YOPO-ROS2/install/uav_utils:/home/zhr/YOPO-ROS2/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/install/cmake_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_quadrotor_simulator:/home/zhr/YOPO-ROS2/Controller/install/uav_utils:/home/zhr/YOPO-ROS2/Controller/install/so3_control:/home/zhr/YOPO-ROS2/Controller/install/quadrotor_msgs:/home/zhr/YOPO-ROS2/Controller/install/mavros_msgs:/home/zhr/YOPO-ROS2/Controller/install/cmake_utils:/home/zhr/YOPO-ROS2/Simulator/install/sensor_simulator:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zhr/YOPO-ROS2/install/quadrotor_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zhr/YOPO-ROS2/build/so3_quadrotor_simulator
[19.779s] -- Install configuration: "Release"
[19.779s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3
[19.786s] -- Set non-toolchain portion of runtime path of "/home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/quadrotor_simulator_so3" to ""
[19.786s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/libquadrotor_dynamics.a
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/quadrotor_simulator
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/quadrotor_simulator/Quadrotor.h
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/README
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/Jamroot
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/solar_system.cpp
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/elliptic.py
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/two_dimensional_phase_lattice.cpp
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/van_der_pol_stiff.cpp
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/point_type.hpp
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/chaotic_system.cpp
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/heun.cpp
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/harmonic_oscillator.cpp
[19.789s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stochastic_euler.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/resizing_lattice.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/gram_schmidt.hpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/elliptic_functions.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/stiff_system.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/gauss_packet.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/Jamfile.v2
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/mtl/implicit_euler_mtl.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/bind_member_functions_cpp11.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/list_lattice.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/generation_functions.cpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/vector_vector_resize.hpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/lattice2d.hpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/nested_range_algebra.hpp
[19.790s] -- Installing: /home/zhr/YOPO-ROS2/install/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/examples/2d_lattice/Jamfile.v2
